# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6

match::0a88b7c2-f61e-4ece-93e0-dece101efa11::field::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::c42aa446-5247-4359-ae9b-8265377aedcf::player::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::c42aa446-5247-4359-ae9b-8265377aedcf::player::2, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::c42aa446-5247-4359-ae9b-8265377aedcf::turn, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::c51cb710-3f68-457e-ba4e-ca2f07c1eeaf::field::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::c51cb710-3f68-457e-ba4e-ca2f07c1eeaf::field::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048CC7468A4093C8150B6D6F73745369674269747304E81B7BE611CB48E6
match::c51cb710-3f68-457e-ba4e-ca2f07c1eeaf::field::3, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::c51cb710-3f68-457e-ba4e-ca2f07c1eeaf::field::4, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::c51cb710-3f68-457e-ba4e-ca2f07c1eeaf::field::5, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::c51cb710-3f68-457e-ba4e-ca2f07c1eeaf::field::6, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048CC7468A4093C8150B6D6F73745369674269747304E81B7BE611CB48E6
match::c51cb710-3f68-457e-ba4e-ca2f07c1eeaf::field::7, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048CC7468A4093C8150B6D6F73745369674269747304E81B7BE611CB48E6
match::c51cb710-3f68-457e-ba4e-ca2f07c1eeaf::field::8, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::c51cb710-3f68-457e-ba4e-ca2f07c1eeaf::field::9, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048CC7468A4093C8150B6D6F73745369674269747304E81B7BE611CB48E6
match::c51cb710-3f68-457e-ba4e-ca2f07c1eeaf::player::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::c51cb710-3f68-457e-ba4e-ca2f07c1eeaf::player::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048CC7468A4093C8150B6D6F73745369674269747304E81B7BE611CB48E6
match::c51cb710-3f68-457e-ba4e-ca2f07c1eeaf::turn, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::d7a04bbd-be9f-4381-96c3-650fcc224203::field::4, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::d7a04bbd-be9f-4381-96c3-650fcc224203::p1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::d7a04bbd-be9f-4381-96c3-650fcc224203::p2, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::d7a04bbd-be9f-4381-96c3-650fcc224203::turn, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::d7bb8447-a26a-42a9-865b-1c66f2f4a8a9::field::1, string, 8000
match::d7bb8447-a26a-42a9-865b-1c66f2f4a8a9::field::2, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::d7bb8447-a26a-42a9-865b-1c66f2f4a8a9::field::3, string, 8000
match::d7bb8447-a26a-42a9-865b-1c66f2f4a8a9::field::4, string, 8000
match::d7bb8447-a26a-42a9-865b-1c66f2f4a8a9::field::5, string, 8000
match::d7bb8447-a26a-42a9-865b-1c66f2f4a8a9::field::6, string, 8000
match::d7bb8447-a26a-42a9-865b-1c66f2f4a8a9::field::7, string, 8000
match::d7bb8447-a26a-42a9-865b-1c66f2f4a8a9::field::8, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::d7bb8447-a26a-42a9-865b-1c66f2f4a8a9::field::9, string, 8000
match::d7bb8447-a26a-42a9-865b-1c66f2f4a8a9::player::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::d7bb8447-a26a-42a9-865b-1c66f2f4a8a9::player::2, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::d7bb8447-a26a-42a9-865b-1c66f2f4a8a9::turn, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::d8c6b1ff-3515-4153-ad9e-c94f780ab250::field::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::d8c6b1ff-3515-4153-ad9e-c94f780ab250::field::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::d8c6b1ff-3515-4153-ad9e-c94f780ab250::field::3, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::d8c6b1ff-3515-4153-ad9e-c94f780ab250::field::7, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::d8c6b1ff-3515-4153-ad9e-c94f780ab250::field::8, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::d8c6b1ff-3515-4153-ad9e-c94f780ab250::field::9, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::d8c6b1ff-3515-4153-ad9e-c94f780ab250::p1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::d8c6b1ff-3515-4153-ad9e-c94f780ab250::p2, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::d8c6b1ff-3515-4153-ad9e-c94f780ab250::turn, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::d264d782-5c83-47ba-8b15-e4bbad11c759::field::1, string, 8000
match::d264d782-5c83-47ba-8b15-e4bbad11c759::field::2, string, 8000
match::d264d782-5c83-47ba-8b15-e4bbad11c759::field::3, string, 8000
match::d264d782-5c83-47ba-8b15-e4bbad11c759::field::4, string, 8000
match::d264d782-5c83-47ba-8b15-e4bbad11c759::field::5, string, 8000
match::d264d782-5c83-47ba-8b15-e4bbad11c759::field::6, string, 8000
match::d264d782-5c83-47ba-8b15-e4bbad11c759::field::7, string, 8000
match::d264d782-5c83-47ba-8b15-e4bbad11c759::field::8, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::d264d782-5c83-47ba-8b15-e4bbad11c759::field::9, string, 8000
match::d264d782-5c83-47ba-8b15-e4bbad11c759::player::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::d264d782-5c83-47ba-8b15-e4bbad11c759::player::2, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::d264d782-5c83-47ba-8b15-e4bbad11c759::turn, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::d655c459-e425-4e2e-865a-bec7b891f6d3::field::1, string, 8000
match::d655c459-e425-4e2e-865a-bec7b891f6d3::field::2, string, 8000
match::d655c459-e425-4e2e-865a-bec7b891f6d3::field::3, string, 8000
match::d655c459-e425-4e2e-865a-bec7b891f6d3::field::4, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::d655c459-e425-4e2e-865a-bec7b891f6d3::field::5, string, 8000
match::d655c459-e425-4e2e-865a-bec7b891f6d3::field::6, string, 8000
match::d655c459-e425-4e2e-865a-bec7b891f6d3::field::7, string, 8000
match::d655c459-e425-4e2e-865a-bec7b891f6d3::field::8, string, 8000
match::d655c459-e425-4e2e-865a-bec7b891f6d3::field::9, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::d655c459-e425-4e2e-865a-bec7b891f6d3::player::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::d655c459-e425-4e2e-865a-bec7b891f6d3::player::2, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::d655c459-e425-4e2e-865a-bec7b891f6d3::turn, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::df87acb2-0528-4cfb-a677-7d35d13a132a::field::1, string, 8000
match::df87acb2-0528-4cfb-a677-7d35d13a132a::field::2, string, 8000
match::df87acb2-0528-4cfb-a677-7d35d13a132a::field::3, string, 8000
match::df87acb2-0528-4cfb-a677-7d35d13a132a::field::4, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::df87acb2-0528-4cfb-a677-7d35d13a132a::field::5, string, 8000
match::df87acb2-0528-4cfb-a677-7d35d13a132a::field::6, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::df87acb2-0528-4cfb-a677-7d35d13a132a::field::7, string, 8000
match::df87acb2-0528-4cfb-a677-7d35d13a132a::field::8, string, 8000
match::df87acb2-0528-4cfb-a677-7d35d13a132a::field::9, string, 8000
match::df87acb2-0528-4cfb-a677-7d35d13a132a::player::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::df87acb2-0528-4cfb-a677-7d35d13a132a::player::2, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::df87acb2-0528-4cfb-a677-7d35d13a132a::turn, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::e304918c-80a3-4b09-9bc4-6b7b8ca4df69::field::1, string, 8000
match::e304918c-80a3-4b09-9bc4-6b7b8ca4df69::field::2, string, 8000
match::e304918c-80a3-4b09-9bc4-6b7b8ca4df69::field::3, string, 8000
match::e304918c-80a3-4b09-9bc4-6b7b8ca4df69::field::4, string, 8000
match::e304918c-80a3-4b09-9bc4-6b7b8ca4df69::field::5, string, 8000
match::e304918c-80a3-4b09-9bc4-6b7b8ca4df69::field::6, string, 8000
match::e304918c-80a3-4b09-9bc4-6b7b8ca4df69::field::7, string, 8000
match::e304918c-80a3-4b09-9bc4-6b7b8ca4df69::field::8, string, 8000
match::e304918c-80a3-4b09-9bc4-6b7b8ca4df69::field::9, string, 8000
match::e304918c-80a3-4b09-9bc4-6b7b8ca4df69::player::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::e304918c-80a3-4b09-9bc4-6b7b8ca4df69::player::2, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::e304918c-80a3-4b09-9bc4-6b7b8ca4df69::turn, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::eada4f30-5249-430c-a755-b156283ec22a::field::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::eada4f30-5249-430c-a755-b156283ec22a::p1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::eada4f30-5249-430c-a755-b156283ec22a::p2, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::eada4f30-5249-430c-a755-b156283ec22a::turn, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::ecca863c-9bd9-490d-b2f3-f413e1ccd207::field::1, string, 8000
match::ecca863c-9bd9-490d-b2f3-f413e1ccd207::field::2, string, 8000
match::ecca863c-9bd9-490d-b2f3-f413e1ccd207::field::3, string, 8000
match::ecca863c-9bd9-490d-b2f3-f413e1ccd207::field::4, string, 8000
match::ecca863c-9bd9-490d-b2f3-f413e1ccd207::field::5, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::ecca863c-9bd9-490d-b2f3-f413e1ccd207::field::6, string, 8000
match::ecca863c-9bd9-490d-b2f3-f413e1ccd207::field::7, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::ecca863c-9bd9-490d-b2f3-f413e1ccd207::field::8, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::ecca863c-9bd9-490d-b2f3-f413e1ccd207::field::9, string, 8000
match::ecca863c-9bd9-490d-b2f3-f413e1ccd207::player::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::ecca863c-9bd9-490d-b2f3-f413e1ccd207::player::2, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::ecca863c-9bd9-490d-b2f3-f413e1ccd207::turn, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::f838a0e4-99cf-49fa-84ac-5e59463df6d2::field::1, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::f838a0e4-99cf-49fa-84ac-5e59463df6d2::field::2, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::f838a0e4-99cf-49fa-84ac-5e59463df6d2::field::3, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::f838a0e4-99cf-49fa-84ac-5e59463df6d2::field::4, string, 8000
match::f838a0e4-99cf-49fa-84ac-5e59463df6d2::field::5, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::f838a0e4-99cf-49fa-84ac-5e59463df6d2::field::6, string, 8000
match::f838a0e4-99cf-49fa-84ac-5e59463df6d2::field::7, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::f838a0e4-99cf-49fa-84ac-5e59463df6d2::field::8, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::f838a0e4-99cf-49fa-84ac-5e59463df6d2::field::9, string, 8000
match::f838a0e4-99cf-49fa-84ac-5e59463df6d2::player::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::f838a0e4-99cf-49fa-84ac-5e59463df6d2::player::2, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::f838a0e4-99cf-49fa-84ac-5e59463df6d2::turn, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26

